vote date,original question,original question,coded options
1890-02-24 00:00:00,"TO DETERMINE THE LOCATION OF SITE FOR WORLD'S FAIR, VOTES FOR NEW YORK ARE CODED 1, FOR CHICAGO, 2, FOR ST. LOUIS, 5, FOR WASHINGTON, 6, (NO AGREEMENT WAS REACHED ON THIS VOTE).",TO DETERMINE THE LOCATION OF SITE FOR WORLD'S FAIR. (NO AGREEMENT WAS REACHED ON THIS VOTE).,1:NEW YORK;2:CHICAGO;5:ST. LOUIS;6:WASHINGTON
1890-02-24 00:00:00,"TO DETERMINE LOCATION OF SITE FOR WORLD'S FAIR, VOTES FOR NEW YORK ARE CODED 1, FOR CHICAGO, 2, FOR ST. LOUIS, 5, FOR WASHINGTON, 6.",TO DETERMINE LOCATION OF SITE FOR WORLD'S FAIR.,1:NEW YORK;2:CHICAGO;5:ST. LOUIS;6:WASHINGTON
1890-02-24 00:00:00,"TO DETERMINE THE LOCATION OF THE SITE FOR WORLDS FAIR, CELEBRATION OF THE 400TH ANNIVERSARY OF DISCOVERY OF AMERICA BY CHRISTOPHER COLUMBUS.  VOTES FOR NEW YORK ARE CODED 1, FOR CHICAGO, 2, FOR ST. LOUIS, 5, FOR WASHINGTON, 6.","TO DETERMINE THE LOCATION OF THE SITE FOR WORLDS FAIR, CELEBRATION OF THE 400TH ANNIVERSARY OF DISCOVERY OF AMERICA BY CHRISTOPHER COLUMBUS.",1:NEW YORK;2:CHICAGO;5:ST. LOUIS;6:WASHINGTON
1890-02-24 00:00:00,"TO DETERMINE LOCATION OF SITE FOR WORLD'S FAIR, VOTES FOR NEW YORK ARE CODED 1, FOR CHICAGO, 2, FOR ST. LOUIS, 5, FOR WASHINGTON, 6.",TO DETERMINE LOCATION OF SITE FOR WORLD'S FAIR.,1:NEW YORK;2:CHICAGO;5:ST. LOUIS;6:WASHINGTON
1890-02-24 00:00:00,"TO AGREE TO THE LOCATION OF THE WORLD'S FAIR, MAKING CHICAGO THE CHOICE AS THE CITY FOR HOLDING THE SAME, VOTES FOR NEW YORK ARE CODED 1, FOR CHICAGO, 2, FOR ST. LOUIS, 5, FOR WASHINGTON, 6.  NP. 271-1).","TO AGREE TO THE LOCATION OF THE WORLD'S FAIR, MAKING CHICAGO THE CHOICE AS THE CITY FOR HOLDING THE SAME, NP. 271-1.",1:NEW YORK;2:CHICAGO;5:ST. LOUIS;6:WASHINGTON
1890-02-24 00:00:00,"TO DETERMINE THE LOCATION OF THE SITE FOR WORLD'S FAIR, VOTES FOR NEW YORK ARE CODED 1, FOR CHICAGO, 2, FOR ST. LOUIS, 5, FOR WASHINGTON, 6.",TO DETERMINE THE LOCATION OF THE SITE FOR WORLD'S FAIR.,1:NEW YORK;2:CHICAGO;5:ST. LOUIS;6:WASHINGTON
1891-12-08 00:00:00,"TO ELECT A SPEAKER, CHARLES S. CRISP (DEM) VERSUS THOMAS B. REED (REP).  VOTES FOR CRISP ARE CODED 1, FOR REED ARE CODED 2. VOTES FOR THOMAS WATSON (POP-G) ARE CODED 5.).","TO ELECT A SPEAKER, CHARLES S. CRISP (DEM) VERSUS THOMAS B. REED (REP).",1:CRISP;2:REED;5:THOMAS WATSON (POP-G)
1893-08-07 00:00:00,TO ELECT THE SPEAKER OF THE HOUSE OF THE 53RD CONGRESS. VOTES FOR C. F. CRISP ARE CODED 1; VOTES FOR T. B. REED ARE CODED 2; VOTES FOR J. SIMPSON ARE CODED 5.,TO ELECT THE SPEAKER OF THE HOUSE OF THE 53RD CONGRESS.,1:C. F. CRISP;2:T. B. REED;5:J. SIMPSON
1895-12-02 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE OF REPRESENTATIVES FOR THE 54TH CONGRESS, T. B. REED (REP) VS. C. F. CRISP (DEM). VOTES FOR CRISP ARE CODED 1, VOTES FOR REED ARE CODED 2. OTHER CANDIDATES INCLUDE J. C. BELL (PEOPLE'S) CODED 5, AND O. B. CULBERSON (DEM) CODED 6.","TO ELECT A SPEAKER OF THE HOUSE OF REPRESENTATIVES FOR THE 54TH CONGRESS, T. B. REED (REP) VS. C. F. CRISP (DEM).",1:CRISP;2:REED;5:J. C. BELL (PEOPLE'S);6:O. B. CULBERSON (DEM)
1897-03-15 00:00:00,TO ELECT A SPEAKER OF THE HOUSE.  VOTES FOR T.B. REED (R) ARE CODED AS 2.  VOTES FOR J.W. BAILEY (D) ARE CODED AS 1. VOTES FOR J.C. BILL ARE CODED AS 5.  VOTES FOR F.G. NEWLANDS ARE CODED AS 6.,TO ELECT A SPEAKER OF THE HOUSE.,1:J.W. BAILEY (D);2:T.B. REED (R);5:J.C. BILL;6:F.G. NEWLANDS
1899-12-04 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE.  VOTES FOR J.D. RICHARDSON (DEM.) ARE CODED 1; VOTES 2 FOR D.B. HENDERSON (REP.) ARE CODED 3, VOTES FOR OTHER CANDIDATES ARE CODED 5.",TO ELECT A SPEAKER OF THE HOUSE.,1:J.D. RICHARDSON (DEM.);3:D.B. HENDERSON (REP.);5:OTHER CANDIDATES
1901-12-02 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE FOR THE 57TH CONGRESS VOTES FOR HENDERSON (REP) ARE CODED 2, FOR RICHARDSON (DEM) ARE CODED 1, FOR STARK, 5, AND FOR CUMMING, 6.",TO ELECT A SPEAKER OF THE HOUSE FOR THE 57TH CONGRESS.,1:RICHARDSON (DEM);2:HENDERSON (REP);5:STARK;6:CUMMING
1903-11-09 00:00:00,TO ELECT A SPEAKER OF THE HOUSE VOTES FOR J.G. CANNON ARE CODED 2. VOTES FOR J.S. WILLIAMS ARE CODED 1.,TO ELECT A SPEAKER OF THE HOUSE.,1:J.S. WILLIAMS;2:J.G. CANNON
1905-12-04 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE FOR THE 59TH CONGRESS. VOTES FOR J. G. CANNON (R) ARE CODED ""2"", AND VOTES FOR J. S. WILLIAMS (D) ARE CODED ""1"".",TO ELECT A SPEAKER OF THE HOUSE FOR THE 59TH CONGRESS.,1:J. S. WILLIAMS (D);2:J. G. CANNON (R)
1907-12-02 00:00:00,"TO ELECT THE SPEAKER OF THE 60TH HOUSE.  VOTES FOR CANNON, J.G. (REP) ARE CODED AS 2, VOTES FOR WILLIAMS, J.S. (DEM) ARE CODED AS 1.",TO ELECT THE SPEAKER OF THE 60TH HOUSE.,"1:WILLIAMS, J.S. (DEM);2:CANNON, J.G. (REP)"
1909-03-15 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE FOR THE 61ST CONGRESS. VOTES FOR J.G. CANNON, REPUBLICAN, ARE CODED 2. VOTES FOR C. CLARK DEMOCRAT ARE CODED 1.",TO ELECT A SPEAKER OF THE HOUSE FOR THE 61ST CONGRESS.,"1:C. CLARK DEMOCRAT;2:J.G. CANNON, REPUBLICAN"
1911-01-31 00:00:00,"ON CHOICE OF CONSIDERING THE PANAMA CANAL EXPOSITION RESOLUTION, H.J. RES. 216, OR, THE NEW ORLEANS, LOUISIANA INTERNATIONAL EXPOSITION TO CELEBRATE THE OPENING OF THE PANAMA CANAL BILL H.R. 29362, TO DETERMINE WHICH ONE OF THE ABOVE TWO LEGISLATIVE MATTERS SHOULD BE CONSIDERED AND THEREBY MAKE A CHOICE AS TO THE CITY IN WHICH THE PANAMA CANAL CELEBRATION SHOULD BE HELD. SAN FRANCISCO IS CODED 1, NEW ORLEANS IS CODED 2, OTHER CITIES ARE CODED 8.","ON CHOICE OF CONSIDERING THE PANAMA CANAL EXPOSITION RESOLUTION, H.J. RES. 216, OR, THE NEW ORLEANS, LOUISIANA INTERNATIONAL EXPOSITION TO CELEBRATE THE OPENING OF THE PANAMA CANAL BILL H.R. 29362, TO DETERMINE WHICH ONE OF THE ABOVE TWO LEGISLATIVE MATTERS SHOULD BE CONSIDERED AND THEREBY MAKE A CHOICE AS TO THE CITY IN WHICH THE PANAMA CANAL CELEBRATION SHOULD BE HELD.",1:SAN FRANCISCO;2:NEW ORLEANS;8:OTHER CITIES
1911-04-04 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE FOR THE 62ND CONGRESS. VOTES FOR C. CLARK DEMOCRAT ARE CODED 1.  VOTES FOR J. R. MANN, REPUBLICAN ARE CODED 2 .  VOTES FOR H. A. COOPER, REPUBLICAN, ARE CODED 5.  VOTES FOR G. W. NORRIS, REPUBLICAN ARE CODED 6.",TO ELECT A SPEAKER OF THE HOUSE FOR THE 62ND CONGRESS.,"1:C. CLARK DEMOCRAT;2:J. R. MANN, REPUBLICAN;5:H. A. COOPER, REPUBLICAN,;6:G. W. NORRIS, REPUBLICAN"
1911-05-11 00:00:00,"TO ELECT A PRESIDENT PRO-TEMPORE VOTES FOR A.O. BACON (D) ARE CODED 1, FOR J.H. GALLINGER (R) ARE CODED 2, AND VOTES FOR OTHERS ARE CODED 8.",TO ELECT A PRESIDENT PRO-TEMPORE.,1:A.O. BACON (D);2:J.H. GALLINGER (R);8:OTHERS
1913-03-13 00:00:00,TO PROCEED TO THE ELECTION OF A PRESIDENT PRO TEMPORE. VOTES FOR CLARKE (DEM.) ARE CODED AS 1; FOR GALLINGER (REP.) AS 2.  VOTES FOR OTHERS ARE CODED AS 8.,TO PROCEED TO THE ELECTION OF A PRESIDENT PRO TEMPORE.,1:CLARKE (DEM.);2:GALLINGER (REP.);8:OTHERS
1913-04-07 00:00:00,"ON ELECTION OF THE SPEAKER OF THE 63RD CONGRESS. VOTES FOR CHAMP CLARK (DEM.) ARE CODED 1; FOR JAMES MANN (REP.) 2; FOR VICTOR MURDOCK, (PROG.), 5. CHAMP CLARK DULY ELECTED SPEAKER.",ON ELECTION OF THE SPEAKER OF THE 63RD CONGRESS. CHAMP CLARK DULY ELECTED SPEAKER.,"1:CHAMP CLARK (DEM.);2:JAMES MANN (REP.);5:VICTOR MURDOCK, (PROG.)"
1915-12-06 00:00:00,TO ELECT A SPEAKER OF THE HOUSE.  VOTES FOR CHAMP CLARK (DEM.) ARE CODED 1. VOTES FOR J. R. MANN (REP.) ARE CODED 2.,TO ELECT A SPEAKER OF THE HOUSE.,1:CHAMP CLARK (DEM.);2:J. R. MANN (REP.)
1916-12-14 00:00:00,TO ELECT THE PRESIDENT PRO TEMPERE.  VOTES FOR HON. W. SAULSBURY (D.) ARE CODED AS ONE; FOR HON. J.H. GALLINGER (R.) AS TWO; FOR HON. M.E. CLAPP (R.) AS FIVE.  (P. 319-1).,TO ELECT THE PRESIDENT PRO TEMPERE. (P. 319-1).,1:HON. W. SAULSBURY (D.);2:HON. J.H. GALLINGER (R.);5:HON. M.E. CLAPP (R.)
1917-04-02 00:00:00,"ON ELECTION OF A SERGEANT-AT-ARMS FOR THE HOUSE OF THE 65TH CONGRESS. CANDIDATES WERE ROBERT B. GORDON OF OHIO, AND JOSEPH G. ROGERS OF PENNSYLVANIA; ROBERT B. GORDON WAS ELECTED SERGEANT-AT-ARMS.  VOTES FOR GORDON ARE CODED 1, FOR RODGERS, 2.","ON ELECTION OF A SERGEANT-AT-ARMS FOR THE HOUSE OF THE 65TH CONGRESS. CANDIDATES WERE ROBERT B. GORDON OF OHIO, AND JOSEPH G. ROGERS OF PENNSYLVANIA; ROBERT B. GORDON WAS ELECTED SERGEANT-AT-ARMS.",1:GORDON;2:RODGERS
1917-04-02 00:00:00,"ON ELECTION, OF THE CLERK OF THE HOUSE FOR THE 65TH CONGRESS; CANDIDATES WERE SOUTH TRIMBLE OF KENTUCKY, AND WILLIAM TYLER PAGE OF MARYLAND; SOUTH TRIMBLE WAS ELECTED CLERK.  VOTES FOR TRIMBLE ARE CODED 1, FOR PAGE, 2.","ON ELECTION, OF THE CLERK OF THE HOUSE FOR THE 65TH CONGRESS; CANDIDATES WERE SOUTH TRIMBLE OF KENTUCKY, AND WILLIAM TYLER PAGE OF MARYLAND; SOUTH TRIMBLE WAS ELECTED CLERK.",1:TRIMBLE;2:PAGE
1917-04-02 00:00:00,"TO ELECT THE SPEAKER OF THE HOUSE FOR THE 65TH CONGRESS; CHAMP CLARK (D-MO.), NOMINATED BY THOMAS D. SCHOLL (R- MINN.), 217 VOTES; JAMES R. MANN (R-ILL.), NOMINATED BY WILLIAM S. GREENE (R-MASS.), 205 VOTES: CHAMP CLARK WAS ELECTED SPEAKER.  VOTES FOR CLARK ARE CODED 1, FOR MANN, 2; OTHERS AND ""PRESENT"" ARE CODED 8.","TO ELECT THE SPEAKER OF THE HOUSE FOR THE 65TH CONGRESS; CHAMP CLARK (D-MO.), NOMINATED BY THOMAS D. SCHOLL (R- MINN.), 217 VOTES; JAMES R. MANN (R-ILL.), NOMINATED BY WILLIAM S. GREENE (R-MASS.), 205 VOTES: CHAMP CLARK WAS ELECTED SPEAKER.",1:CLARK;2:MANN;8:OTHERS/PRESENT
1917-04-02 00:00:00,"ON ELECTION OF THE POSTMASTER FOR THE HOUSE OF THE 65TH CONGRESS; CANDIDATES WERE WILLIAM M. DUNBAR OF GEORGIA, AND LAWRENCE LYONS OF INDIANA.  WILLIAM M . DUNBAR WAS ELECTED POSTMASTER.  VOTES FOR DUNBAR ARE CODED 1, FOR LYONS, 2.","ON ELECTION OF THE POSTMASTER FOR THE HOUSE OF THE 65TH CONGRESS; CANDIDATES WERE WILLIAM M. DUNBAR OF GEORGIA, AND LAWRENCE LYONS OF INDIANA. WILLIAM M . DUNBAR WAS ELECTED POSTMASTER.",1:DUNBAR;2:LYONS
1917-04-02 00:00:00,"ON ELECTION OF THE DOORKEEPER FOR THE HOUSE OF THE 65TH CONGRESS; CANDIDATES WERE JOSEPH J. SINNOTT OF VIRGINIA, AND BERT W. KENNEDY OF MICHIGAN.  JOSEPH J. SINNOTT WAS ELECTED DOORKEEPER.  VOTES FOR SINNOTT ARE CODED 1, FOR KENNEDY, 2.","ON ELECTION OF THE DOORKEEPER FOR THE HOUSE OF THE 65TH CONGRESS; CANDIDATES WERE JOSEPH J. SINNOTT OF VIRGINIA, AND BERT W. KENNEDY OF MICHIGAN. JOSEPH J. SINNOTT WAS ELECTED DOORKEEPER.",1:SINNOTT;2:KENNEDY
1919-05-19 00:00:00,TO ELECT A SPEAKER OF THE HOUSE.  VOTES FOR F.H. GILLETT ARE CODED AS 2.  VOTES FOR CHAMP CLARK ARE CODED AS 1.,TO ELECT A SPEAKER OF THE HOUSE.,1:CHAMP CLARK;2:F.H. GILLETT
1921-04-11 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE.  VOTES FOR CLAUDE KITCHIN, (DEM.) ARE CODED 1.  VOTES FOR FREDERICK H. GILLETT (REP.) ARE CODED 2.",TO ELECT A SPEAKER OF THE HOUSE.,"1:CLAUDE KITCHIN, (DEM.);2:FREDERICK H. GILLETT (REP.)"
1923-12-03 00:00:00,"TO ELECT A SPEAKER FOR  THE 68TH CONGRESS.  FREDERICK GILLETT, (R) RECEIVED 197 VOTES, FINIS J. GARRETT (D) RECEIVED 195 VOTES, HENRY A. COOPER (R) RECEIVED 17 VOTES, AND MARTIN B. MADDEN RECEIVED 5 VOTES.  VOTES FOR GILLETT ARE CODED 2, GARRETT 1, COOPER 5, AND MADDEN 6.  NO NOMINEE RECEIVED A MAJORITY OF THE VOTES CAST, SO NO CHOICE WAS MADE.","TO ELECT A SPEAKER FOR THE 68TH CONGRESS. FREDERICK GILLETT, (R) RECEIVED 197 VOTES, FINIS J. GARRETT (D) RECEIVED 195 VOTES, HENRY A. COOPER (R) RECEIVED 17 VOTES, AND MARTIN B. MADDEN RECEIVED 5 VOTES. NO NOMINEE RECEIVED A MAJORITY OF THE VOTES CAST, SO NO CHOICE WAS MADE.",1:GARRETT;2:GILLETT;5:COOPER;6:MADDEN 6. 
1923-12-10 00:00:00,TO ELECT A CHAIRMAN OF THE COMMITTEE ON INTERSTATE COMMERCE FOR THE 68TH CONGRESS. VOTES FOR ALBERT B. CUMMINS ARE CODED AS 1; FOR ELLISON D. SMITH AS 2; FOR OTHERS AS 8.  (P. 156).,TO ELECT A CHAIRMAN OF THE COMMITTEE ON INTERSTATE COMMERCE FOR THE 68TH CONGRESS. (P. 156).,1:ALBERT B. CUMMINS;2:ELLISON D. SMITH;8:OTHERS
1923-12-17 00:00:00,"TO ELECT THE CHAIRMAN OF THE COMMITTEE ON INTERSTATE COMMERCE.  VOTES FOR A. CUMMINS ARE CODED AS 1, FOR E.D. SMITH, AS 2.  (P. 327-1).",TO ELECT THE CHAIRMAN OF THE COMMITTEE ON INTERSTATE COMMERCE. (P. 327-1).,1:A. CUMMINS;2:E.D. SMITH
1925-12-07 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE.  VOTES FOR NICOLAS LONGWORTH (REPUBLICAN) ARE CODED 2, VOTES FOR FINIS J. GARRET (DEMOCRAT) ARE CODED 1,  VOTES FOR HENRY A COOPER (REPUBLICAN) ARE CODED 5. (P.379-2).",TO ELECT A SPEAKER OF THE HOUSE. (P.379-2).,1:FINIS J. GARRET (DEMOCRAT);2:NICOLAS LONGWORTH (REPUBLICAN);5:HENRY A COOPER (REPUBLICAN)
1927-12-05 00:00:00,"TO ELECT A SPEAKER FOR THE 70TH HOUSE; NICHOLAS LONGWORTH (REP) VERSUS FINIS J. GARRETT (DEM.). VOTES FOR LONGWORTH ARE CODED 2, FOR GARRETT, 1.",TO ELECT A SPEAKER FOR THE 70TH HOUSE; NICHOLAS LONGWORTH (REP) VERSUS FINIS J. GARRETT (DEM.).,1:GARRETT;2:LONGWORTH
1929-04-15 00:00:00,TO ELECT A SPEAKER OF THE HOUSE.  VOTES FOR NICHOLAS LONGWORTH (REP) ARE CODED 2; VOTES FOR JOHN N. GARNER (DEM) ARE CODED 1.  (J P. 3-2).,TO ELECT A SPEAKER OF THE HOUSE. (J P. 3-2).,1:JOHN N. GARNER (DEM);2:NICHOLAS LONGWORTH (REP)
1931-12-07 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE; CANDIDATES WERE J.N. GARNER, CODED 1; B.H. SNELL, CODED 2; G.J. SCHNEIDER, CODED 5.",TO ELECT A SPEAKER OF THE HOUSE.,1:J.N. GARNER;2:B.H. SNELL;5:G.J. SCHNEIDER.
1931-12-08 00:00:00,"TO ELECT A PRES. PRO-TEM OF THE SENATE TO PRESIDE DURING THE ABSENCE OF THE VICE-PRESIDENT. VOTES FOR KEY PITTMAN ARE CODED 1, FOR GEORGE MOSES, 2, FOR GEORGE NORRIS ,8 FOR CHAS. MCNARY, 8, FOR WESLEY JONES, 8, NO SENATOR HAVING RECEIVED A MAJORITY, NO CHOICE WAS MADE.","TO ELECT A PRES. PRO-TEM OF THE SENATE TO PRESIDE DURING THE ABSENCE OF THE VICE-PRESIDENT. NO SENATOR HAVING RECEIVED A MAJORITY, NO CHOICE WAS MADE.",1:KEY PITTMAN;2:GEORGE MOSES;8:GEORGE NORRIS/CHAS. MCNARY/WESLEY JONES
1932-01-04 00:00:00,TO ELECT A PRESIDENT PRO-TEM. VOTES FOR KEY PITTMAN ARE CODED AS 1; FOR GEORGE MOSES AS 2; FOR A. VANDENBURG AS 8. (P. 1197-2).,TO ELECT A PRESIDENT PRO-TEM. (P. 1197-2).,1:KEY PITTMAN;2:GEORGE MOSES;8:A. VANDENBURG
1933-03-09 00:00:00,TO ELECT THE SPEAKER OF THE HOUSE.  VOTES FOR RAINEY (DEM) ARE CODED 1; VOTES FOR SNELL (REP) ARE CODED 2; VOTES FOR KVALE(FL) ARE CODED 5.,TO ELECT THE SPEAKER OF THE HOUSE.,1:RAINEY (DEM);2:SNELL (REP);5:KVALE(FL)
1935-01-03 00:00:00,"ELECTION OF SPEAKER OF HOUSE OF REPRESENTATIVES J.W. BYRNS (DEM.), B.H. SNELL (REP.), G.J. SCHNEIDER (PROG.), AND W.P. LAMBERTSON (REP.).  THEY ARE CODED BYRNS (1), SNELL (2), SCHNEIDER (5), AND LAMBERTSON (6).","ELECTION OF SPEAKER OF HOUSE OF REPRESENTATIVES J.W. BYRNS (DEM.), B.H. SNELL (REP.), G.J. SCHNEIDER (PROG.), AND W.P. LAMBERTSON (REP.).",1:BYRNS;2:SNELL;5:SCHNEIDER;6:LAMBERTSON
1969-01-03 00:00:00,TO ELECT A SPEAKER OF THE HOUSE FOR THE 91ST CONGRESS VOTES FOR JOHN MC CORMACK (D) ARE CODED 1.  VOTES FOR GERALD FORD (R) ARE CODED 2.,TO ELECT A SPEAKER OF THE HOUSE FOR THE 91ST CONGRESS.,1:JOHN MC CORMACK (D);2:GERALD FORD (R)
1971-01-21 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE OF REPRESENTATIVES FOR THE 92ND CONGRESS.  VOTES FOR ALBERT ARE CODED 1, FOR FORD,2.",TO ELECT A SPEAKER OF THE HOUSE OF REPRESENTATIVES FOR THE 92ND CONGRESS.,1:ALBERT;2:FORD
1975-01-14 00:00:00,"TO ELECT A SPEAKER OF THE HOUSE.  VOTES FOR CARL ALBERT, DEM ARE CODED (1) VOTES FOR JOHN RHODES (R) ARE CODED (6).",TO ELECT A SPEAKER OF THE HOUSE.,"1:CARL ALBERT, DEM;6:JOHN RHODES (R)"
1977-01-04 00:00:00,"TO ELECT AS SPEAKER OF THE HOUSE EITHER THOMAS P. O'NEILL,JR. (D,MA) OR JOHN J. RHODES (R,AZ).  (VOTES FOR O'NEILL ARE CODED 1;THOSE FOR RHODES ARE 6.).","TO ELECT AS SPEAKER OF THE HOUSE EITHER THOMAS P. O'NEILL,JR. (D,MA) OR JOHN J. RHODES (R,AZ).",1:O'NEILL;6:RHODES
1983-01-03 00:00:00,"TO ELECT EITHER DEMOCRAT THOMAS O'NEILL OR REPUBLICAN ROBERT MICHEL TO BE THE SPEAKER OF THE HOUSE.  (O'NEILL ELECTED) VOTES FOR O'NEILL ARE CODED ""1""; VOTES FOR MICHEL ARE CODED ""6"".",TO ELECT EITHER DEMOCRAT THOMAS O'NEILL OR REPUBLICAN ROBERT MICHEL TO BE THE SPEAKER OF THE HOUSE. (O'NEILL ELECTED).,1:O'NEILL;6:MICHEL
1987-01-06 00:00:00,TO ELECT JIM WRIGHT OF TEXAS SPEAKER OF THE HOUSE OF REPRESENTATIVES OVER ROBERT H MICHEL OF ILLINOIS. A 'YEA' VOTE IS CODED '1' AND A 'NAY' VOTE IS CODED '6'.,TO ELECT JIM WRIGHT OF TEXAS SPEAKER OF THE HOUSE OF REPRESENTATIVES OVER ROBERT H MICHEL OF ILLINOIS.,1:YEA;6:NAY
